Version 4.1
SHEET 1 1848 700
WIRE -624 -352 -720 -352
WIRE 720 -304 496 -304
WIRE 912 -288 784 -288
WIRE 1312 -288 992 -288
WIRE -912 -272 -1040 -272
WIRE -800 -272 -800 -352
WIRE -800 -272 -832 -272
WIRE -768 -272 -800 -272
WIRE -208 -272 -208 -288
WIRE -80 -272 -208 -272
WIRE 720 -272 688 -272
WIRE 1360 -272 1344 -272
WIRE 1504 -272 1440 -272
WIRE 1664 -272 1648 -272
WIRE 1792 -272 1744 -272
WIRE -624 -256 -624 -352
WIRE -624 -256 -704 -256
WIRE -576 -256 -576 -384
WIRE -576 -256 -624 -256
WIRE -208 -256 -208 -272
WIRE -768 -240 -800 -240
WIRE 688 -240 688 -272
WIRE -800 -224 -800 -240
WIRE 1312 -208 1312 -288
WIRE 1344 -208 1344 -272
WIRE 1344 -208 1312 -208
WIRE 1376 -208 1344 -208
WIRE 1504 -192 1504 -272
WIRE 1504 -192 1440 -192
WIRE 1536 -192 1504 -192
WIRE 1648 -192 1648 -272
WIRE 1648 -192 1616 -192
WIRE 1680 -192 1648 -192
WIRE 1376 -176 1360 -176
WIRE 1792 -176 1792 -272
WIRE 1792 -176 1744 -176
WIRE 352 -160 128 -160
WIRE 448 -160 352 -160
WIRE 1680 -160 1648 -160
WIRE 1360 -144 1360 -176
WIRE -464 -128 -528 -128
WIRE -208 -128 -208 -176
WIRE 496 -128 496 -304
WIRE 720 -128 496 -128
WIRE 912 -112 784 -112
WIRE 1168 -112 992 -112
WIRE 1312 -112 1312 -208
WIRE 1312 -112 1248 -112
WIRE 720 -96 656 -96
WIRE -960 -80 -960 -128
WIRE -800 -80 -960 -80
WIRE -368 -80 -400 -80
WIRE 1104 -80 1056 -80
WIRE 1536 -80 1456 -80
WIRE 1648 -80 1648 -160
WIRE 1648 -80 1616 -80
WIRE -960 -64 -960 -80
WIRE 1184 -64 1152 -64
WIRE 1648 -64 1648 -80
WIRE 448 -48 448 -160
WIRE 496 -48 496 -128
WIRE 496 -48 448 -48
WIRE -80 -32 -80 -272
